id,start date,type,district,locality,address
148,17.3.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
149,17.3.2016,big housing,VITOSHA,TSAR BORIS III,
150,17.3.2016,infrastructure,MLADOST,,street ANDREY SAHAROV
151,18.3.2016,big housing,SERDIKA,ZONA V-17,street KALOFER 8-10
152,18.3.2016,infrastructure,PODUYANE,SUHA REKA,street PLAKALNITSA; block 60
153,21.3.2016,big housing,VAZRAZHDANE,ZONA B-4,street TSAR SIMEON 153
154,21.3.2016,non-residential,SERDIKA,VOENNA RAMPA-IZTOK,street LOKOMOTIV 1
155,21.3.2016,non-residential,SLATINA,HRISTO SMIRNENSKI - SLATINA,
156,22.3.2016,big housing,NADEZHDA,NADEZHDA 2B,
157,22.3.2016,big housing,SLATINA,PODUENE-REDUTA,street VELCHO ATANASOV 14
158,22.3.2016,big housing,VAZRAZHDANE,ZONA B-4,street BREGALNITSA 80
159,22.3.2016,big housing,VITOSHA,BOYANA,
160,23.3.2016,non-residential,TRIADITSA,KRASTOVA VADA,
161,25.3.2016,big housing,SERDIKA,ZONA V-16,street KOZLODUY 93
162,28.3.2016,non-residential,SLATINA,KOMPLEKS BAN IV KM.,
163,29.3.2016,non-residential,ILINDEN,RAZSADNIKA - BEZHANTSI,street SLIVNITSA 127
164,30.3.2016,big housing,KRASNO SELO,BAKSTON - SEVER,
165,30.3.2016,big housing,MLADOST,MLADOST 2,
166,30.3.2016,infrastructure,KRASNA POLYANA,ILINDEN,street ALEKSANDAR  STAMBOLIYSKI; block 12
167,01.4.2016,non-residential,SLATINA,HRISTO SMIRNENSKI - SLATINA - street KRIVINA,
168,06.4.2016,big housing,VAZRAZHDANE,ZAPADNO NAPRAVLENIE,
169,06.4.2016,big housing,VITOSHA,BOYANA,
170,06.4.2016,non-residential,KRASNO SELO,BUKATA,street TOTLEBEN 21
171,07.4.2016,big housing,ISKAR,ISKAR-YUG,
172,08.4.2016,big housing,VITOSHA,KINOTSENTAR,
173,11.4.2016,non-residential,TRIADITSA,KRASTOVA VADA,
174,12.4.2016,big housing,NADEZHDA,NADEZHDA 3,
175,12.4.2016,non-residential,KRASNO SELO,TSAR BORIS III,street GEN. EDUARD I. TOTLEBEN 36
176,12.4.2016,non-residential,TRIADITSA,KRASTOVA VADA,
177,14.4.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
178,14.4.2016,non-residential,OVCHA KUPEL,OVCHA KUPEL,street ARH. FRANK LOYD RAYT 6
179,15.4.2016,big housing,NADEZHDA,STANKE DIMITROV,
180,15.4.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
181,15.4.2016,big housing,OVCHA KUPEL,GORNA BANYA,street ROZA
182,18.4.2016,big housing,MLADOST,MLADOST 2,
183,18.4.2016,big housing,OBORISHTE,PODUYANE - TSENTAR,street VASIL DRUMEV
184,18.4.2016,infrastructure,KRASNO SELO,,street BOTEVGRADSKO SHOSE; VLADIMIR VAZOV; TSAR BORIS III; OVCHA KUPEL
185,18.4.2016,non-residential,PODUYANE,LEVSKI ZONA V,street LETOSTRUY 73
186,20.4.2016,big housing,PODUYANE,HADZHI DIMITAR,
187,20.4.2016,big housing,OBORISHTE,ZONA G-13,street HRISTO KOVACHEV 32
188,20.4.2016,infrastructure,KRASNO SELO,BELI BREZI,
189,20.4.2016,non-residential,MLADOST,MLADOST 1,
190,21.4.2016,big housing,MLADOST,MLADOST 1,
191,21.4.2016,non-residential,KRASNA POLYANA,RAZSADNIKA - KONYOVITSA,
192,21.4.2016,non-residential,VRABNITSA,MODERNO PREDGRADIE,
193,26.4.2016,non-residential,NADEZHDA,LOMSKO SHOSE,
194,26.4.2016,non-residential,NADEZHDA,VOENNA RAMPA-ZAPAD,street ROZHEN 16
195,27.4.2016,big housing,KRASNO SELO,KRASNO SELO - PLAVATELEN KANAL,
196,27.4.2016,big housing,PODUYANE,HADZHI DIMITAR,street NEMIROVICH-DANCHENKO
197,27.4.2016,big housing,SLATINA,GEO MILEV-PODUENE-REDUTA,
198,27.4.2016,big housing,STUDENTSKI,DARVENITSA,
199,27.4.2016,big housing,STUDENTSKI,MLADOST 1,
200,27.4.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
201,27.4.2016,big housing,OBORISHTE,PODUYANE - TSENTAR,
202,27.4.2016,non-residential,KRASNO SELO,BUKATA,street TOTLEBEN 21
203,27.4.2016,non-residential,MLADOST,MLADOST 2,
204,27.4.2016,non-residential,STUDENTSKI,MLADOST 1A,
205,28.4.2016,non-residential,NADEZHDA,MOMKOVA MAHALA 2,
206,28.4.2016,non-residential,VITOSHA,PAVLOVO - BAKSTON,
207,03.5.2016,big housing,IZGREV,IZTOK - YUG,
208,03.5.2016,big housing,VITOSHA,,
209,05.5.2016,small housing,NADEZHDA,MOMKOVA MAHALA 2,
210,09.5.2016,big housing,KRASNO SELO,HIPODRUMA,
211,09.5.2016,big housing,VAZRAZHDANE,ZAPADNO NAPRAVLENIE,street PIROTSKA 91
212,09.5.2016,small housing,NADEZHDA,TREBICH,
213,10.5.2016,infrastructure,NADEZHDA,SEVEREN PARK,
214,11.5.2016,infrastructure,TRIADITSA,,street BALGARIYA; KABLESHKOV
215,12.5.2016,big housing,IZGREV,DIANABAD,street G. M. DIMITROV 26A
216,12.5.2016,big housing,IZGREV,IZTOK-IZTOK,street F. ZH. KYURI 11
217,12.5.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
218,12.5.2016,infrastructure,OBORISHTE,ZONA G-13,street PANAYOT VOLOV 26-28-30
219,12.5.2016,non-residential,ILINDEN,VALCHO IVANOV - SEVER,
220,12.5.2016,non-residential,SREDETS,TSENTAR; ZONA A,street PL. NARODNO SABRANIE
221,12.5.2016,non-residential,OBORISHTE,ZONA G-14,street MARIYA LUIZA 22
222,13.5.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
223,13.5.2016,infrastructure,OVCHA KUPEL,GORNA BANYA,street PLANINITSA
224,13.5.2016,non-residential,VITOSHA,NATSIONALEN KINOTSENTAR,
225,16.5.2016,big housing,VITOSHA,TSAR BORIS III,
226,16.5.2016,small housing,SERDIKA,BENKOVSKI,street OBRAVSKI PAT 7
227,17.5.2016,big housing,NADEZHDA,TRIAGALNIKA,
228,17.5.2016,small housing,MLADOST,MLADOST 1,
229,17.5.2016,small housing,PODUYANE,HADZHI DIMITAR - MALASHEVTSI,street REZBARSKA 7
230,17.5.2016,small housing,TRIADITSA,MANASTIRSKI LIVADI-IZTOK,
231,18.5.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
232,18.5.2016,infrastructure,LOZENETS,LOZENETS 3,
233,19.5.2016,infrastructure,SERDIKA,FONDOVI ZHILISHTA,block 209
234,19.5.2016,infrastructure,SERDIKA,FONDOVI ZHILISHTA,block 214
235,20.5.2016,non-residential,ILINDEN,ZONA V-17,street SLIVNITSA 45
236,20.5.2016,small housing,KRASNO SELO,EVREYSKI GROBISHTA,street IVAYLO 39
237,20.5.2016,small housing,MLADOST,GORUBLYANE,
238,25.5.2016,non-residential,KRASNA POLYANA,RAZSADNIKA - KONYOVITSA,
239,25.5.2016,non-residential,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
240,25.5.2016,small housing,VITOSHA,BOYANA,
241,26.5.2016,infrastructure,TRIADITSA,TSENTAR,street KNYAZ BORIS I 59
242,27.5.2016,non-residential,ISKAR,DRUZHBA 1,
243,27.5.2016,non-residential,TRIADITSA,YUZHEN PARK 2,
244,30.5.2016,non-residential,ISKAR,ISKAR-SEVER,
245,31.5.2016,big housing,SERDIKA,ZONA V-16,street BRATYA MILADINOVI 73A
246,31.5.2016,infrastructure,SERDIKA,FONDOVI ZHILISHTA,street MARIN CHEV HRISTOV
247,01.6.2016,big housing,PODUYANE,LEVSKI ZONA V,street 546 7
248,01.6.2016,small housing,VITOSHA,KILIITE,
249,02.6.2016,infrastructure,ISKAR,,street OBIKOLNA; DRUZHBA 2
250,02.6.2016,infrastructure,OVCHA KUPEL,OVCHA KUPEL 2,street PREZIDENT LINKALN
251,03.6.2016,infrastructure,SERDIKA,ZONA V-17,BANISHORA
252,03.6.2016,infrastructure,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street HRISTO BATANDZHIEV; block 1; 2; 3; 4; 5
253,03.6.2016,non-residential,STUDENTSKI,STUDENSKI GRAD,
254,03.6.2016,small housing,SLATINA,GEO MILEV,street HUBAVKA 9
255,07.6.2016,big housing,STUDENTSKI,STUDENTSKI GRAD,
256,07.6.2016,infrastructure,SERDIKA,VOENNA RAMPA; ZONA V-15; ZONA V-16; ZONA V-17,
257,07.6.2016,small housing,OVCHA KUPEL,GORNA BANYA,street 754
258,08.6.2016,big housing,NADEZHDA,MOMKOVA MAHALA 2,
259,08.6.2016,big housing,OVCHA KUPEL,OVCHA KUPEL,street 694
260,08.6.2016,small housing,MLADOST,GORUBLYANE,
261,09.6.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
262,09.6.2016,infrastructure,VITOSHA,PAVLOVO - BAKSTON,
263,09.6.2016,small housing,VITOSHA,PAVLOVO - BAKSTON,
264,10.6.2016,big housing,TRIADITSA,KRASTOVA VADA,
265,10.6.2016,infrastructure,PODUYANE,HADZHI DIMITAR,street REZBARSKA 3A
266,14.6.2016,big housing,MLADOST,MLADOST 2,
267,14.6.2016,infrastructure,SLATINA,HRISTO BOTEV,
268,14.6.2016,non-residential,KRASNO SELO,KRASNO SELO - PLAVATELEN KANAL,street PCHELA 21
269,14.6.2016,non-residential,VRABNITSA,LOMSKO SHOSE,
270,15.6.2016,big housing,VAZRAZHDANE,ZONA B-3,street TSAR SIMEON 154
271,15.6.2016,big housing,OVCHA KUPEL,GORNA BANYA,street 754 17
272,16.6.2016,big housing,MLADOST,MLADOST 1A,
273,16.6.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
274,17.6.2016,small housing,SLATINA,GEO MILEV,street HEMUS 29
275,20.6.2016,small housing,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street HRISTO STANISHEV 41
276,20.6.2016,small housing,OVCHA KUPEL,GORNA BANYA,
277,21.6.2016,big housing,KRASNO SELO,KRASNO SELO - PLAVATELEN KANAL,
278,21.6.2016,infrastructure,PODUYANE,LEVSKI - BOTEVGRADSKO SHOSE-RILSKA OBITEL,street IV. SELIMINSKI 15
279,22.6.2016,big housing,LYULIN,LYULIN 10,street MAKENIYA 1; LYULIN 10
280,23.6.2016,big housing,OVCHA KUPEL,OVCHA KUPEL,street BORYANA 41
281,23.6.2016,small housing,PODUYANE,SUHA REKA - ZAPAD,street PODUENSKA 8
282,23.6.2016,small housing,SLATINA,LETISHTEN KOMPLEKS SOFIYA,
283,24.6.2016,non-residential,MLADOST,GORUBLYANE,street PAVEL KRASOV 32
284,27.6.2016,small housing,PODUYANE,LEVSKI ZONA G,block  22A - 23
285,28.6.2016,big housing,KRASNO SELO,BOROVO,
286,28.6.2016,infrastructure,KRASNO SELO,KRASNO SELO - PLAVATELEN KANAL - SEVER,
287,28.6.2016,non-residential,STUDENTSKI,STUDENTSKI GRAD,
288,28.6.2016,small housing,SLATINA,SLATINA - YUG,street PROF. TSVETAN LAZAROV
289,28.6.2016,small housing,STUDENTSKI,PARK VARTOPO,
290,28.6.2016,small housing,VAZRAZHDANE,PROBIV PENCHO SLAVEYKOV,
291,30.6.2016,big housing,MLADOST,ALEKSANDAR MALINOV,
292,30.6.2016,small housing,SLATINA,HRISTO SMIRNENSKI - SLATINA,street KOSTA LULCHEV 58
293,30.6.2016,small housing,OBORISHTE,ZONA G-12,street SHIPKA 35
294,01.7.2016,infrastructure,ISKAR,TSARIGRADSKO SHOSE 7-MI - 11-TI KM,
295,04.7.2016,small housing,SERDIKA,BENKOVSKI,street LAZAR MIHAYLOV 86A
296,05.7.2016,small housing,SLATINA,PODUENE-REDUTA,street OSTRETS 32
297,06.7.2016,big housing,NADEZHDA,NADEZHDA 2A 2B,street CHUMIR 5
298,07.7.2016,big housing,SLATINA,GEO MILEV,street VINITSA 2
299,07.7.2016,big housing,TRIADITSA,KRASTOVA VADA,
300,11.7.2016,big housing,STUDENTSKI,,STUDENTSKI GRAD
301,11.7.2016,infrastructure,MLADOST,MLADOST 3,
302,11.7.2016,infrastructure,OVCHA KUPEL,OVCHA KUPEL 2,
303,11.7.2016,non-residential,VAZRAZHDANE,ZONA B-3,
304,11.7.2016,non-residential,VRABNITSA,REPUBLIKA,
305,12.7.2016,big housing,SERDIKA,ZONA V-17,street KOZLODUY 76
306,13.7.2016,big housing,OVCHA KUPEL,OVCHA KUPEL,street LYUBLYANA 21
307,14.7.2016,big housing,MLADOST,MLADOST 1A,street ALEKSANDAR MALINOV
308,14.7.2016,big housing,TRIADITSA,ZHIL. GRUPA YUZHEN PARK,
309,14.7.2016,non-residential,MLADOST,MLADOST 3,
310,14.7.2016,non-residential,STUDENTSKI,MLADOST 1,
311,14.7.2016,small housing,SERDIKA,ILIYANTSI-IZTOK,
312,14.7.2016,small housing,OVCHA KUPEL,GORNA BANYA,street INZH. BORISLAV OGOYSKI
313,15.7.2016,big housing,SERDIKA,ZONA V-17,street SOFRONIY VRACHANSKI
314,15.7.2016,non-residential,SREDETS,TSENTAR; ZONA A,street SABORNA 2
315,15.7.2016,small housing,PODUYANE,BOTEVGRADSKO SHOSE 2,street LETOSTRUY 20
316,18.7.2016,big housing,STUDENTSKI,STUDENTSKI GRAD,
317,19.7.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
318,19.7.2016,infrastructure,LYULIN,MODERNO PREDGRADIE - RAZSHIRENIE,
319,20.7.2016,non-residential,LOZENETS,DRAGALEVSKA SPIRKA,street HENRIH IBSEN 13
320,21.7.2016,big housing,SLATINA,GEO MILEV-PODUENE-REDUTA,street POPOVA SHAPKA 44
321,21.7.2016,big housing,TRIADITSA,KRASTOVA VADA,
322,21.7.2016,small housing,OVCHA KUPEL,GORNA BANYA,street IZVOR 14; GORNA BANYA
323,22.7.2016,big housing,SLATINA,HR. SMIRNENSKI - SLATINA,street KIRIL BOZHIKOV 22
324,25.7.2016,big housing,MLADOST,MLADOST 1,
325,25.7.2016,big housing,TRIADITSA,KRASNO SELO - PLAVATELEN KANAL,
326,25.7.2016,non-residential,PODUYANE,LEVSKI ZONA V,street 560 17A
327,25.7.2016,small housing,SERDIKA,ZONA V-16,street TSAR SAMUIL 122
328,25.7.2016,small housing,VITOSHA,BOYANA,
329,27.7.2016,big housing,STUDENTSKI,STUDENTSKI GRAD,
330,27.7.2016,small housing,NADEZHDA,ILIYANTSI-ZAPAD,
331,28.7.2016,non-residential,ISKAR,DRUZHBA 2,
332,28.7.2016,small housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
333,28.7.2016,small housing,VRABNITSA,SLIVNITSA,
334,29.7.2016,big housing,SLATINA,HRISTO SMIRNENSKI - SLATINA - street KRIVINA,street GEO MILEV 144
335,29.7.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
336,29.7.2016,non-residential,NADEZHDA,VOENNA RAMPA - ZAPAD,street ILIENSKO SHOSE 3
337,29.7.2016,small housing,NADEZHDA,TOLSTOY,street ELOV L 46; LEV TOLSTOY
338,01.8.2016,big housing,STUDENTSKI,DARVENITSA,
339,01.8.2016,small housing,MLADOST,MLADOST 3,
340,02.8.2016,big housing,VITOSHA,TSAR BORIS III,
341,02.8.2016,big housing,OVCHA KUPEL,GORNA BANYA,street LOTOS; GORNA BANYA
342,02.8.2016,infrastructure,IZGREV,IZTOK - YUG,
343,03.8.2016,big housing,SLATINA,PODUENE-REDUTA,street RUMEN VOYVODA 8A
344,04.8.2016,big housing,KRASNA POLYANA,SREDETS,street ZLATNA BRUDZHA 26
345,04.8.2016,big housing,KRASNO SELO,BELI BREZI,street SMARCH
346,04.8.2016,big housing,SLATINA,PODUENE-REDUTA,street YUNLA
347,04.8.2016,non-residential,STUDENTSKI,STUDENTSKI GRAD,
348,04.8.2016,small housing,SERDIKA,ZONA B-17,street MARIYA LUIZA 193
349,09.8.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
350,09.8.2016,non-residential,SLATINA,GEO MILEV,
351,09.8.2016,non-residential,OVCHA KUPEL,YUBILEYNA GORA,street MONTEVIDEO 107
352,09.8.2016,small housing,KRASNA POLYANA,TRUDOVI KAZARMI,street SREBROSTRUY 6
353,11.8.2016,big housing,SERDIKA,ZONA V-17,street KALOFER 7
354,11.8.2016,non-residential,STUDENTSKI,STUDENTSKI GRAD,STUDENTSKI GRAD; block 5
355,11.8.2016,small housing,NADEZHDA,ILIYANTSI,
356,11.8.2016,small housing,NADEZHDA,MOMKOVA MAHALA 2,
357,11.8.2016,small housing,NADEZHDA,NADEZHDA 3,
358,11.8.2016,small housing,NADEZHDA,TREBICH,
359,11.8.2016,small housing,NADEZHDA,TOLSTOY,
360,11.8.2016,small housing,VITOSHA,KARPUZITSA,
361,11.8.2016,small housing,VRABNITSA,OBELYA,
362,12.8.2016,non-residential,KRASNO SELO,TSAR BORIS III,
363,15.8.2016,non-residential,OVCHA KUPEL,OVCHA KUPEL,street MESECHINKA 7
364,16.8.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
365,16.8.2016,infrastructure,OBORISHTE,PODUYANE - TSENTAR,street BUNAYA 16
366,16.8.2016,non-residential,OVCHA KUPEL,OVCHA KUPEL,street NIKOLA PETKOV 76
367,17.8.2016,infrastructure,SERDIKA,ZONA V - 17,block  43
368,18.8.2016,big housing,VITOSHA,KARPUZITSA,
369,18.8.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,street SIMEON RADEV 4
370,18.8.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
371,18.8.2016,non-residential,LOZENETS,HLADILNIKA VITOSHA,PROMISHLENA ZONA HLADILNIKA
372,18.8.2016,non-residential,VITOSHA,KINOTSENTAR,
373,22.8.2016,infrastructure,IZGREV,DIANABAD,
374,22.8.2016,non-residential,ISKAR,ISKAR-SEVER 1,street 5007
375,22.8.2016,non-residential,SERDIKA,ZONA V - 17,street IVAN TURGENEV 10
376,23.8.2016,big housing,OVCHA KUPEL,PODLOZISHTE - GORNA BANYA - RAZSHIRENIE,street 756
377,23.8.2016,small housing,PODUYANE,SUHA REKA - ZAPAD,street TORINI KUKLI 20
378,23.8.2016,small housing,VITOSHA,KINOTSENTAR,
379,24.8.2016,big housing,PODUYANE,LEVSKI ZONA G,
380,24.8.2016,big housing,TRIADITSA,KRASTOVA VADA,
381,25.8.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
382,25.8.2016,infrastructure,PODUYANE,HADZHI DIMITAR,street NCHO VATAH 34
383,25.8.2016,small housing,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street KESTEN 17A
384,25.8.2016,small housing,OVCHA KUPEL,OVCHA KUPEL,street NARODNO HORO
385,26.8.2016,big housing,KRASNO SELO,BAKSTON - SEVER,
386,26.8.2016,non-residential,KRASNO SELO,KRASNO SELO - PLAVATELEN KANAL - SEVER,street PCHELA 21
387,26.8.2016,small housing,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street PETAR VELICHKOV 1
388,29.8.2016,big housing,MLADOST,YUGOIZTOCHEN GRAD RAYON 4 - ZONA 5,
389,29.8.2016,non-residential,OBORISHTE,ZONA G-13,
390,30.8.2016,big housing,PODUYANE,SUHA REKA - BOTEVGRADSKO SHOSE,
391,30.8.2016,infrastructure,KRASNA POLYANA,RAZSADNIKA - KONYOVITSA,
392,30.8.2016,non-residential,MLADOST,TSARIGRADSKO SHOSE 7-11 KM,
393,30.8.2016,small housing,OVCHA KUPEL,OVCHA KUPEL,street MESECHINKA
394,31.8.2016,non-residential,NADEZHDA,TREBICH - ST. DVOR,
395,31.8.2016,non-residential,SREDETS,TSENTAR,
396,31.8.2016,small housing,ISKAR,DRUZHBA,
397,31.8.2016,small housing,TRIADITSA,KRASTOVA VADA,
398,31.8.2016,small housing,OVCHA KUPEL,GORNA BANYA,
399,01.9.2016,big housing,TRIADITSA,KRASNO SELO - STRELBISHTE URB. BL. 32,
400,01.9.2016,infrastructure,OBORISHTE,PODUYANE - TSENTAR,street BUNAYA 16
401,02.9.2016,infrastructure,KRASNA POLYANA,KRASNA POLYANA 1,
402,02.9.2016,small housing,TRIADITSA,MANASTIRSKI LIVADI-IZTOK,street LUI AYER 146
403,02.9.2016,small housing,OVCHA KUPEL,GORNA BANYA,street NIKOLA PETKOV 89
404,07.9.2016,non-residential,NADEZHDA,ILIYANTSI-ZAPAD,
405,08.9.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
406,08.9.2016,infrastructure,SLATINA,LETISHTEN KOMPLEKS SOFIYA,
407,09.9.2016,big housing,VITOSHA,BOYANA,
408,09.9.2016,infrastructure,ILINDEN,GEVGELIYSKI KVARTAL,
409,12.9.2016,big housing,ISKAR,ISKAR-SEVER 3,street BRYUKSEL 14
410,13.9.2016,big housing,IZGREV,IZTOK - YUG,street NIKOLA MIRCHEV 25
411,14.9.2016,big housing,TRIADITSA,KRASTOVA VADA,
412,14.9.2016,small housing,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street TAYGA 16
413,15.9.2016,non-residential,SREDETS,TSENTAR,street TSAR KALOYAN 1
414,16.9.2016,big housing,MLADOST,GORUBLYANE,
415,16.9.2016,big housing,TRIADITSA,KRASTOVA VADA,
416,16.9.2016,infrastructure,KRASNA POLYANA,RAZSADNIKA - KONYOVITSA,street ALEKO TURANDZHA; ZHK RAZSADNIKA - KONYOVITSA
417,17.9.2016,infrastructure,KRASNA POLYANA,SUHODOL,street SUHOLSKA 189
418,19.9.2016,infrastructure,LYULIN,FILIPOVTSI,
419,19.9.2016,small housing,NADEZHDA,NADEZHDA 2,
420,20.9.2016,big housing,PODUYANE,SUHA REKA-BOTEVGRADSKO SHOSE-SEVER,street MIHAIL SARAFOV 4
421,20.9.2016,big housing,SLATINA,HRISTO SMIRNENSKI-SLATINA,
422,20.9.2016,non-residential,LOZENETS,HLADILNIKA VITOSHA,
423,20.9.2016,small housing,SERDIKA,BENKOVSKI,street HORIZONT 39
424,20.9.2016,small housing,VRABNITSA,OBELYA,
425,21.9.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
426,21.9.2016,small housing,VITOSHA,KARPUZITSA,
427,26.9.2016,non-residential,SLATINA,LETISHTEN KOMPLEKS SOFIYA,
428,27.9.2016,big housing,SERDIKA,ZONA V-17,street KOZLODUY 175
429,27.9.2016,small housing,SERDIKA,BENKOVSKI,street LAZAR MIHAYLOV 95V
430,27.9.2016,small housing,VITOSHA,TSAR BORIS III,
431,28.9.2016,non-residential,OVCHA KUPEL,GORNA BANYA,street KAMENITSA 2
432,28.9.2016,small housing,VITOSHA,KARPUZITSA,
433,28.9.2016,small housing,VRABNITSA,LOMSKO SHOSE,
434,29.9.2016,small housing,IZGREV,IZTOK - YUG,street NIKOLA MIRCHEV 25
435,29.9.2016,small housing,SERDIKA,BENKOVSKI,
436,29.9.2016,small housing,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street KIRIL PARLICHEV 54
437,30.9.2016,big housing,TRIADITSA,KRASTOVA VADA,
438,30.9.2016,infrastructure,ILINDEN,GEVGELIYSKI KVARTAL,GEVGELIYSKI; block  12
439,30.9.2016,infrastructure,ILINDEN,VALCHO IVANOV - SEVER,SVETA TROITSA; block  174
440,30.9.2016,infrastructure,ILINDEN,VALCHO IVANOV - SEVER,SVETA TROITSA; block  353
441,30.9.2016,infrastructure,ILINDEN,VALCHO IVANOV - SEVER,SVETA TROITSA; block  383
442,30.9.2016,small housing,MLADOST,ALEKSANDAR MALINOV,
